10035	IGNORE	Strict-Transport-Security not applicable in HTTP-only test environment
10011	IGNORE	Cookie Secure flag not applicable in HTTP-only test environment
